ApiRequestV0(id=4, productV0=ProductV0(id=4, name=item4, price=4000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=3, productV0=ProductV0(id=3, name=item3, price=3000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=4, productV0=ProductV0(id=4, name=item4, price=4000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=3, productV0=ProductV0(id=3, name=item3, price=3000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=13, productV0=ProductV0(id=13, name=item13, price=4000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=10, productV0=ProductV0(id=10, name=item10, price=4000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=9, productV0=ProductV0(id=9, name=item9, price=3000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=4, productV0=ProductV0(id=4, name=item4, price=4000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=3, productV0=ProductV0(id=3, name=item3, price=3000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=13, productV0=ProductV0(id=13, name=item13, price=4000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=10, productV0=ProductV0(id=10, name=item10, price=4000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=9, productV0=ProductV0(id=9, name=item9, price=3000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=4, productV0=ProductV0(id=4, name=item4, price=4000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=3, productV0=ProductV0(id=3, name=item3, price=3000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=13, productV0=ProductV0(id=13, name=item13, price=4000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=10, productV0=ProductV0(id=10, name=item10, price=4000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=9, productV0=ProductV0(id=9, name=item9, price=3000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=4, productV0=ProductV0(id=4, name=item4, price=4000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
ApiRequestV0(id=3, productV0=ProductV0(id=3, name=item3, price=3000, type=2), apiResponseV0=ApiResponseV0(status=200, msg=product2 was successfully processed))
